TRNO,Cultivar,EC,Date,DAP,Tank Vol (L),No. Plants,TN (mg/L),NH4 (mg/L),NO3 (mg/L),P (mg/L),K (mg/L),N_%_Shoot,N_%_Root,P_%_Shoot,P_%_Root,K_%_Shoot,K_%_Root,N_initial (g),P_initial (g),K_initial (g),A+B (mL),HNO3 (mL),KOH (mL),N_A+B (g),N_HNO3 (g),N_tot (g),N_cumul (g),DryRW (g),InFRtW (g),InDSM (g),InDRtW (g),TFW (g),SFW (g),RFW (g),SDW (g),RDW (g),CWAD (kg/ha),RWAD (kg/ha)
1,REX,1.2,22224,0.0,40.0,120.0,0.795,,,1.059926927,10.0,0.0364499999999999,0.03,0.0083,0.00675,0.0691,0.04,0.0,0.0,0.0,0.0,36.25,0.0,0.0,1.5225000000000002,1.5225000000000002,0.0,1.278,0.0,0.0,0.0,,,,,,,
1,REX,1.2,22225,1.0,40.0,120.0,158.0,,,24.70445069,70.0,0.0364499999999999,0.03,0.0083,0.00675,0.0691,0.04,4.15,1.3,8.0,0.0,88.5,3.375,0.0,3.717,7.867,0.0,1.278,0.0,0.01875,0.0,,,,,,,
1,REX,1.2,22228,4.0,40.0,120.0,133.5,,,24.45985217,135.0,0.0364499999999999,0.03,0.0083,0.00675,0.0691,0.04,0.0,0.0,0.0,2.5,46.25,12.125,0.008939375,1.9425,1.951439375,0.0,1.2141,0.0,0.0375,0.0,,,,,,,
1,REX,1.2,22231,7.0,40.0,120.0,113.5,8.8,130.0,23.7260566,155.0,0.0364499999999999,0.03,0.0083,0.00675,0.0691,0.04,0.0,0.0,0.0,0.0,95.0,0.0,0.0,3.99,3.99,0.0,1.1502,0.0,0.05625,0.0,,,,,,,
1,REX,1.2,22232,8.0,40.0,24.0,142.60000000000002,6.35,125.3,51.202623875,258.33333333333337,0.0364499999999999,0.03,0.0083,0.00675,0.0691,0.04,0.0,0.065,10.292,0.0,0.0,1.0,0.0,0.0,0.0,8.2978,1.1502,0.8237499999999985,0.065,0.1149158729672485,,,,,,,
1,REX,1.2,22235,11.0,,,,5.449999999999999,131.3,,270.0,,,,,0.0691,0.04,,,0.0,,,0.0,,,,,,,,,,,,,,,
1,REX,1.2,22235,12.0,40.0,24.0,141.65,5.449999999999999,131.3,51.202623875,,0.0364499999999999,0.03,0.0083,0.00675,,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,8.2978,1.1502,1.2949999999999982,0.055,0.1603987525922867,,,,,,,
1,REX,1.2,22237,13.0,,,,4.65,118.2,,235.0,,,,,0.0691,0.04,,,0.0,,,0.0,,,,,,,,,,,,,,,
1,REX,1.2,22237,14.0,40.0,23.0,127.4,4.65,118.2,46.636784805000005,,0.0364499999999999,0.03,0.0083,0.00675,,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,8.2978,1.1502,1.617499999999999,0.0824999999999999,0.1800276201363845,,,,,,,
1,REX,1.2,22239,15.0,,,,3.35,118.7,,235.0,,,,,0.05535,0.04,,,0.0,,,0.0,,,,,,,,,,,,,,,
1,REX,1.2,22239,16.0,40.0,23.0,123.65,3.35,118.7,47.12598185,,0.0364499999999999,0.03,0.0083,0.00675,,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,8.2978,1.1502,3.0525,0.2499999999999999,0.2364809248965402,,,,,,,
1,REX,1.2,22242,18.0,,,,0.0,119.9,,240.0,,,,,0.05535,0.04,,,0.0,,,2.75,,,,,,,,,,,,,,,
1,REX,1.2,22242,19.0,40.0,22.0,120.6,0.0,119.9,46.473719125,,0.0364499999999999,0.03,0.0056999999999999,0.00675,,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,8.2978,1.1502,4.69,0.39,0.4107465916876009,,,,,,,
1,REX,1.2,22244,20.0,,,,,,,230.0,,,,,0.066525,0.04,,,0.0,,,1.25,,,,,,,,,,,,,,,
1,REX,1.2,22244,21.0,40.0,21.0,130.12,,,48.91970434,,0.0347249999999999,0.03,0.0062749999999999,0.00675,,,0.0,0.0,,396.7,7.0,,1.4185000250000002,0.294,1.7125000250000002,10.010300025,1.0224,5.555,0.6025,0.4977190326722555,,,,,,,
1,REX,1.2,22246,22.0,,,,1.85,124.89707545,,230.0,,,,,0.0776999999999999,0.04,,,0.0,,,0.0,,,,,,,,,,,,,,,
1,REX,1.2,22246,23.0,40.0,21.0,138.095,1.85,124.89707545,51.365689555,,0.033,0.03,0.0068499999999999,0.00675,,,0.0,0.0,,112.0,4.5,,0.400484,0.189,0.5894840000000001,10.599784025,1.0224,10.873125000000002,1.415,0.7970587126729217,,,,,,,
1,REX,1.2,22249,25.0,,,,1.35,120.4,,215.0,,,,,0.0903999999999999,0.04,,,0.0,,,0.0,,,,,,,,,,,,,,,
1,REX,1.2,22249,26.0,40.0,20.0,136.4,1.35,120.4,56.420725675,,0.0367499999999999,0.03,0.00765,0.00675,,,0.0,0.0,,58.0,10.0,,0.2073935,0.42,0.6273935,11.227177525000002,1.0224,15.950000000000005,2.015,1.241664029171008,,,,,,,
1,REX,1.2,22251,27.0,,,,2.0,112.7,,195.0,,,,,0.088125,0.04,,,0.0,,,0.0,,,,,,,,,,,,,,,
1,REX,1.2,22251,28.0,40.0,19.0,139.89999999999998,2.0,112.7,54.13780614,,0.0366249999999999,0.03,0.0074749999999999,0.00675,,,0.0,0.0,,311.55,0.0,,1.1140249125,0.0,1.1140249125,12.341202437500002,1.0224,16.377500000000005,2.9400000000000004,1.2704601221430676,,,,,,,
1,REX,1.2,22253,29.0,,,,1.3,108.1376415,,155.0,,,,,0.0858499999999999,0.04,,,0.0,,,0.0,,,,,,,,,,,,,,,
1,REX,1.2,22253,30.0,40.0,19.0,132.8,1.3,108.1376415,60.82349906,,0.0365,0.03,0.0072999999999999,0.00675,,,0.0,0.0,,100.0,0.75,,0.357575,0.0315,0.389075,12.7302774375,1.0224,17.966250000000002,5.1225000000000005,1.3838141697625572,,,,,,,
1,REX,1.2,22256,32.0,,,,1.7,94.47028302,,100.0,,,,,0.09035,0.04,,,0.0,,,0.0,,,,,,,,,,,,,,,
1,REX,1.2,22256,33.0,40.0,18.0,133.715,1.7,94.47028302,64.247878365,,0.0373875,0.03,0.0100499999999999,0.00675,,,0.0,0.0,,404.2,11.0,,1.44531815,0.462,1.90731815,14.637595587500002,0.8946,19.69,6.380000000000001,1.5166208295969117,,,,,,,
1,REX,1.2,22259,35.0,40.0,17.0,132.01999999999998,0.95,86.37283019,71.096636975,82.5,0.038275,0.03,0.0127999999999999,0.00675,0.09485,0.04,0.0,0.0,0.0,102.1,4.25,0.0,0.3650840749999999,0.1785,0.543584075,15.1811796625,0.8946,26.772,9.265,1.6904,,,,,,,
2,MUIR,1.2,22106,8.0,40.0,24.0,114.115,,,29.495,193.05,0.0387,0.0247,0.0060999999999999,0.0042,0.0542,0.02625,4.6564,1.204,7.722,478.75,78.5,0.0,,,,,1.1502,,0.0,0.0448999999999991,1.0,1.0,1.0,1.0,1.0,127.0,127.0
2,MUIR,1.2,22108,12.0,40.0,24.0,114.115,6.48635,107.6282,29.495,193.5545,0.0387,0.0247,0.0060999999999999,0.0042,0.0542,0.02625,0.0,0.0,0.0,1.5,0.25,1.0,,,,,1.1502,,0.0,0.0,15.84,0.04,15.8,10.77,12.26,1367.79,1557.02
2,MUIR,1.2,22110,14.0,40.0,21.0,113.78,6.1265,107.653,29.32,189.643,0.0387,0.0247,0.0060999999999999,0.0042,0.0542,0.02625,0.0,0.0,0.0,5.25,0.0,0.75,,,,,1.1502,,0.0,0.0,16.68,0.91,15.77,10.6,11.89,1346.2,1510.03
2,MUIR,1.2,22112,16.0,40.0,21.0,114.045,5.4252,108.6131,29.695,191.8875,0.0387,0.0247,0.0078499999999999,0.0042,0.0671499999999999,0.02625,0.0,0.0,0.0,3.0,0.0,3.25,,,,,1.1502,,0.0,0.026783333333333,40.52,17.96,22.56,11.44,11.97,1452.88,1520.19
2,MUIR,1.2,22115,19.0,40.0,21.0,113.915,3.3756,110.5429,29.185,186.9,0.0366,0.0247,0.0067999999999999,0.0042,0.0671499999999999,0.02625,0.0,0.0,0.0,9.0,0.0,3.75,,,,,1.0224,,0.0124999999999993,0.0712999999999995,117.56,86.51,31.05,14.23,12.19,1807.21,1548.13
2,MUIR,1.2,22117,21.0,40.0,18.0,105.645,1.07015,104.573,27.115,182.8905,0.0345,0.0247,0.00575,0.0042,0.061375,0.02625,0.0,0.0,0.0,231.25,0.0,6.75,,,,,1.0224,,0.0699999999999984,0.1425999999999991,268.96,229.29,39.67,18.87,12.88,2396.49,1635.76
2,MUIR,1.2,22119,23.0,40.0,18.0,86.575,0.10625,86.4685,23.975,144.779,0.03605,0.0247,0.0103,0.0042,0.0556,0.02625,0.0,0.0,0.0,25.75,8.75,0.0,,,,,1.0224,,1.2403999999999995,0.1574249999999996,,,,,,,
2,MUIR,1.2,22122,26.0,40.0,18.0,105.93,0.1476,105.7776,26.41,159.9795,0.035975,0.0247,0.0099499999999999,0.0042,0.0923,0.02625,0.0,0.0,0.0,42.25,32.75,0.0,,,,,1.0224,,2.335249999999999,0.1735500000000002,,,,1.0,1.0,127.0,127.0
2,MUIR,1.2,22124,28.0,40.0,15.0,94.03,0.04315,93.9874,22.655,107.0655,0.0359,0.0247,0.0095999999999999,0.0042,0.09325,0.02625,0.0,0.0,0.0,31.75,32.0,0.0,,,,,1.0224,,3.570833333333333,0.2142666666666672,,,,0.0001,1.1566666666666665,0.01,146.9
2,MUIR,1.2,22126,30.0,40.0,15.0,111.56,0.0243,111.5395,24.41,115.979,0.0380874999999999,0.0247,0.0091874999999999,0.0042,0.0942,0.02625,0.0,0.0,0.0,27.0,17.5,0.0,,,,,0.8946,,4.227649999999999,0.4333,,,,0.0001,0.7866666666666671,0.01,99.91
2,MUIR,1.2,22129,33.0,40.0,15.0,112.295,0.01955,112.27835,24.865,90.1315,0.0380874999999999,0.0247,0.0091874999999999,0.0042,0.0940999999999999,0.02625,0.0,0.0,0.0,44.25,21.75,0.0,,,,,0.8946,,5.971399999999997,0.8812000000000006,,,,0.3233333333333323,0.8833333333333329,41.06,112.18
2,MUIR,1.2,22131,35.0,40.0,12.0,114.495,0.01695,114.47655,22.685,77.3745,0.0402749999999999,0.0247,0.0087749999999999,0.0042,0.0939999999999999,0.02625,0.0,0.0,0.0,28.0,6.75,0.0,,,,,0.8946,,7.140000000000001,1.2489714285714286,,,,3.066666666666668,1.1199999999999992,389.47,142.24
3,SKYPHOS,1.2,22196,8.0,40.0,24.0,119.626,6.812900000000001,107.553,27.6435,206.2565,0.0364499999999999,0.03,0.0083,0.00675,0.0691,0.04,4.784,1.13,8.1328,573.5,0.0,2.25,,,,,1.1502,,1e-05,0.0015716666666661,,,1,1.0,,127.0,
3,SKYPHOS,1.2,22199,12.0,40.0,24.0,118.29025,6.39555,111.8947,30.548,190.1585,0.0364499999999999,0.03,0.0083,0.00675,0.0691,0.04,0.0,0.0,0.0,10.5,0.0,1.0,,,,,1.1502,,0.0,0.0,,,12.256666666666666,10.77,,1367.79,
3,SKYPHOS,1.2,22202,14.0,40.0,24.0,90.8493,4.70165,86.14765,25.172,144.0205,0.0364499999999999,0.03,0.0083,0.00675,0.0691,0.04,0.0,0.0,0.0,3.0,0.0,9.0,,,,,1.1502,,1e-05,1e-05,,,11.856666666666667,10.653333333333334,,1352.97,
3,SKYPHOS,1.2,22204,16.0,40.0,21.0,110.30445,3.41735,106.8871,28.783,181.3975,0.0364499999999999,0.03,0.0056999999999999,0.00675,0.05535,0.04,0.0,0.0,0.0,3.25,0.0,9.25,,,,,1.1502,,0.0,0.2155,,,12.613333333333335,11.873333333333337,,1507.91,
3,SKYPHOS,1.2,22207,19.0,40.0,21.0,112.1801,0.9469,111.2332,28.7465,184.648,0.0347249999999999,0.03,0.0062749999999999,0.00675,0.05535,0.04,0.0,0.0,0.0,42.75,0.0,5.0,,,,,1.0224,,0.0766499999999998,0.3231999999999999,,,12.856666666666664,15.106666666666667,,1918.55,
3,SKYPHOS,1.2,22209,21.0,40.0,21.0,112.2253,0.0725,112.1528,28.448,174.9235,0.033,0.03,0.0068499999999999,0.00675,0.066525,0.04,0.0,0.0,0.0,40.0,0.0,8.0,,,,,1.0224,,0.6350000000000016,0.4042666666666676,,,13.097142857142856,21.795,,2767.96,
3,SKYPHOS,1.2,22211,23.0,40.0,18.0,93.60725,0.0428999999999999,93.56435,27.3345,114.4,0.0367499999999999,0.03,0.00765,0.00675,0.0776999999999999,0.04,0.0,0.0,0.0,40.0,11.375,0.0,,,,,1.0224,,1.6066499999999992,0.5129999999999999,,,Root bag,,,,
3,SKYPHOS,1.2,22214,26.0,40.0,18.0,112.49515,0.0321,112.46305,22.877,111.236,0.0366249999999999,0.03,0.0074749999999999,0.00675,0.0903999999999999,0.04,0.0,0.0,0.0,59.25,18.75,0.0,,,,,1.0224,,3.2833500000000004,0.69,,,1,1.0,,127.0,
3,SKYPHOS,1.2,22216,28.0,40.0,18.0,114.05745,0.0355,114.02195,27.5365,88.771,0.0365,0.03,0.0072999999999999,0.00675,0.088125,0.04,0.0,0.0,0.0,46.0,11.75,0.0,,,,,1.0224,,4.151666666666665,0.6675999999999995,,,11.103333333333333,11.153333333333334,,1416.47,
3,SKYPHOS,1.2,22218,30.0,40.0,15.0,114.2288,0.03015,114.19865,28.09,59.8345,0.0373875,0.03,0.0100499999999999,0.00675,0.0858499999999999,0.04,0.0,0.0,0.0,44.14,7.0,0.0,,,,,0.8946,,6.224550000000001,0.9722,,,11.103333333333332,11.15,,1416.05,
3,SKYPHOS,1.2,22221,33.0,40.0,15.0,103.45845,0.04725,103.4112,25.7125,29.5765,0.0373875,0.03,0.0100499999999999,0.00675,0.09035,0.04,0.0,0.0,0.0,807.99,9.665,0.0,,,,,0.8946,,8.959650000000003,1.2185,,,11.193333333333333,11.18,,1419.86,
3,SKYPHOS,1.2,22223,35.0,40.0,15.0,88.3143,0.06155,88.25274999999999,23.1935,23.323500000000003,0.038275,0.03,0.0127999999999999,0.00675,0.09485,0.04,0.0,0.0,0.0,109.75,3.8165,0.0,,,,,0.8946,,11.367499999999998,1.2882571428571423,,,11.126666666666665,11.160000000000002,,1417.32,
4,REX,1.6,22224,0.0,40.0,120.0,0.786,,,1.059926927,10.0,0.0387,0.0247,0.0060999999999999,0.0042,0.0542,0.02625,0.0,0.0,0.0,0.0,43.25,0.0,0.0,1.8165,1.8165,0.0,1.278,0.0,0.0,0.0,,,,,,,
4,REX,1.6,22225,1.0,40.0,120.0,158.0,,,24.70445069,70.0,0.0387,0.0247,0.0060999999999999,0.0042,0.0542,0.02625,4.15,1.3,8.0,0.0,393.75,0.0,0.0,16.5375,20.6875,0.0,1.278,0.0,0.01625,0.0,,,,,,,
4,REX,1.6,22228,4.0,40.0,120.0,133.5,,,24.45985217,135.0,0.0387,0.0247,0.0060999999999999,0.0042,0.0542,0.02625,0.0,0.0,0.0,0.0,62.25,0.25,0.0,2.6145000000000005,2.6145000000000005,0.0,1.2141,0.0,0.0325,0.0,,,,,,,
4,REX,1.6,22231,7.0,40.0,120.0,113.5,8.55,132.25,23.7260566,155.0,0.0387,0.0247,0.0060999999999999,0.0042,0.0542,0.02625,0.0,0.0,0.0,0.0,60.25,0.0,0.0,2.5305,2.5305,0.0,1.1502,0.0,0.04875,0.0,,,,,,,
4,REX,1.6,22232,8.0,40.0,24.0,133.8,5.05,126.7,51.528755235,255.0,0.0387,0.0247,0.0060999999999999,0.0042,0.0542,0.02625,0.0,0.065,10.292,0.0,0.0,0.0,0.0,0.0,0.0,6.166300000000001,1.1502,0.795,0.2075,0.0328808725458892,,,,,,,
4,REX,1.6,22235,11.0,,,,5.800000000000001,132.89999999999998,,262.5,,,,,0.0542,0.02625,,,0.0,,,0.0,,,,,,,,,,,,,,,
